Route_ID,Airline_ID,Departure_Airport_Id,Arrival_Airport_Id
1758,2,1,322
1492,3,2,321
5209,4,3,320
214,5,4,319
515,6,5,318
4435,7,6,317
1531,8,7,316
5041,9,8,315
1316,10,9,314
2575,11,10,313
1729,12,11,312
4867,13,12,311
4259,15,13,310
4609,16,14,309
2143,17,15,308
1758,18,16,307
1472,19,17,306
1790,20,18,305
3021,21,19,304
3498,22,20,303
2773,23,21,302
3233,24,22,301
3952,25,23,300
4296,26,24,299
5265,27,25,298
524,28,26,297
330,29,27,296
4547,30,28,295
4329,31,29,294
1316,32,30,293
3378,33,31,292
4292,34,32,291
20976,35,33,290
3674,36,34,289
214,37,35,288
2245,38,36,287
4259,39,37,286
4259,40,38,285
1758,41,39,284
4867,42,40,283
3805,43,41,282
16726,44,42,281
1581,45,43,280
1756,46,44,279
24,47,45,278
595,48,46,277
4259,49,47,276
19305,50,48,275
5209,51,49,274
4319,52,50,273
5265,53,51,272
6557,54,52,271
596,55,53,270
751,56,54,269
14485,57,55,268
1663,58,56,267
137,59,57,266
439,60,58,265
2541,61,59,264
5309,62,60,263
2520,63,61,262
4296,64,62,261
2009,65,63,260
6557,69,64,259
690,70,65,258
5360,71,66,257
16508,72,67,256
3126,73,68,255
1680,74,69,254
5265,75,70,253
3320,76,71,252
146,77,72,251
5309,78,73,250
4940,79,74,249
218,80,75,248
17675,81,76,246
1767,82,77,245
5209,83,78,244
4547,84,79,243
3201,85,80,242
3871,86,81,241
5309,87,82,240
4375,88,83,239
4547,89,84,238
5209,90,85,237
2923,91,86,236
24,92,87,235
20577,93,88,234
24,94,89,233
24,95,90,232
214,96,91,231
2773,97,92,230
218,98,93,229
4533,99,94,228
4897,100,95,227
4611,101,96,226
2350,102,97,225
751,103,98,224
4897,104,99,223
4089,105,100,222
2324,106,101,221
16508,107,102,220
2297,108,103,219
4687,109,104,218
10646,110,105,217
2009,111,106,216
241,112,107,215
2143,113,108,214
596,114,109,213
1868,115,110,212
3026,116,111,211
24,117,112,210
2520,118,113,209
1308,119,114,208
345,120,115,207
2468,121,116,206
16120,122,117,205
16726,123,118,204
220,124,119,203
2143,125,120,202
1792,126,121,201
5234,127,122,200
3320,128,123,199
4547,129,124,198
3320,130,125,197
4599,131,126,196
24,132,127,195
4867,133,128,194
3090,134,129,193
5325,135,130,192
214,136,131,191
5651,137,132,190
330,138,133,189
4296,139,134,188
4319,140,135,187
24,141,136,186
4559,142,137,185
2520,143,138,184
5325,144,139,183
1066,145,140,182
1844,147,141,181
96,148,142,180
5209,149,143,179
1758,150,144,178
